hs2,chapter_description,hs_section,section_description
55,Man-made staple fibres,11,Textiles & textile articles
56,"Wadding, felt & nonwovens; twine, cordage & ropes",11,Textiles & textile articles
57,Carpets & other textile floor coverings,11,Textiles & textile articles
58,Special woven fabrics; lace; tapestries; embroidery,11,Textiles & textile articles
59,Impregnated/coated textile fabrics; technical textiles,11,Textiles & textile articles
60,Knitted or crocheted fabrics,11,Textiles & textile articles
61,"Apparel & clothing accessories, knitted or crocheted",11,Textiles & textile articles
62,"Apparel & clothing accessories, not knitted or crocheted",11,Textiles & textile articles
63,Other made-up textile articles; worn clothing; rags,11,Textiles & textile articles
64,"Footwear, gaiters & the like; parts thereof",12,"Footwear, headgear, umbrellas & similar"
65,Headgear & parts thereof,12,"Footwear, headgear, umbrellas & similar"
66,"Umbrellas, walking sticks, whips & parts thereof",12,"Footwear, headgear, umbrellas & similar"
67,Prepared feathers & down; artificial flowers; human hair articles,12,"Footwear, headgear, umbrellas & similar"
68,"Articles of stone, plaster, cement, asbestos, mica",13,"Articles of stone, plaster, ceramics & glass"
69,Ceramic products,13,"Articles of stone, plaster, ceramics & glass"
70,Glass & glassware,13,"Articles of stone, plaster, ceramics & glass"
71,"Pearls, precious/semi-precious stones & metals; jewellery; coin",14,"Pearls, precious stones & metals; jewellery"
72,Iron & steel,15,Base metals & articles of base metal
73,Articles of iron or steel,15,Base metals & articles of base metal
74,Copper & articles thereof,15,Base metals & articles of base metal
75,Nickel & articles thereof,15,Base metals & articles of base metal
76,Aluminium & articles thereof,15,Base metals & articles of base metal
78,Lead & articles thereof,15,Base metals & articles of base metal
79,Zinc & articles thereof,15,Base metals & articles of base metal
80,Tin & articles thereof,15,Base metals & articles of base metal
81,Other base metals; cermets; articles thereof,15,Base metals & articles of base metal
82,"Tools, implements, cutlery & forks of base metal",15,Base metals & articles of base metal
83,Miscellaneous articles of base metal,15,Base metals & articles of base metal
84,"Nuclear reactors, boilers, machinery & mechanical appliances",16,Machinery & electrical equipment
85,Electrical machinery & equipment; sound/TV recorders,16,Machinery & electrical equipment
86,"Railway/tramway locomotives, rolling-stock & track fixtures",17,"Vehicles, aircraft, vessels & transport equipment"
87,Vehicles other than railway/tramway rolling-stock; parts,17,"Vehicles, aircraft, vessels & transport equipment"
88,"Aircraft, spacecraft & parts thereof",17,"Vehicles, aircraft, vessels & transport equipment"
89,"Ships, boats & floating structures",17,"Vehicles, aircraft, vessels & transport equipment"
90,"Optical, photographic, measuring, medical instruments",18,"Optical, medical & precision instruments; clocks"
91,Clocks & watches & parts thereof,18,"Optical, medical & precision instruments; clocks"
92,Musical instruments; parts & accessories,18,"Optical, medical & precision instruments; clocks"
93,Arms & ammunition; parts & accessories thereof,19,Arms & ammunition
94,Furniture; bedding; lamps & lighting; prefab buildings,20,Miscellaneous manufactured articles
95,"Toys, games & sports requisites; parts thereof",20,Miscellaneous manufactured articles
96,Miscellaneous manufactured articles,20,Miscellaneous manufactured articles
97,"Works of art, collectors' pieces & antiques",21,"Works of art, collectors' pieces & antiques"
99,Commodities not specified according to kind,99,Unclassified / special transactions
